avg_PR,avg_PR_val,max_PR,max_PR_val,median_PR,median_PR_val,min_PR,min_PR_val
Rose J. Randall,4713.407514000001,Rose J. Randall,4713.407514000001,Rose J. Randall,4713.407514000001,Rose J. Randall,4713.407514000001
Ulrich K. Laemmli,891.266605166667,Ulrich K. Laemmli,2664.8158415000007,M. P. Vecchi,301.8707515000001,Cindy Wallace,186.988058
M. P. Vecchi,301.8707515000001,Coulson Ar,768.4330739999997,H Humphreys,186.988058,Pm Brown,186.988058
Coulson Ar,273.2746264999999,C. D. Gelatt,603.5757780000001,D. B. Humphriss,186.988058,H Humphreys,186.988058
D. B. Humphriss,186.988058,M. P. Vecchi,603.5757780000001,David E. Shiers,186.988058,Clare Seamark,186.988058
Aj James,186.988058,Y. Subbarow,499.9669235000002,A. Ellingford,186.988058,David R. McCance,186.988058
C Sherriff,186.988058,Mary Osborn,481.69880000000006,Laurie Isenberg,186.988058,D McDowell,186.988058
Rw Newton,186.988058,Edward S. Reynolds,439.04587649999985,Carole Merle,186.988058,Parnesh Raniga,186.988058
Laurence Kennedy,186.988058,Gabor D,400.286344,S McDougal,186.988058,Rw Newton,186.988058
D McDowell,186.988058,Randall K. Saiki,304.55591850000013,Laurence Kennedy,186.988058,Carole Merle,186.988058
Laurie Isenberg,186.988058,Glenn Thomas Horn,304.55591850000013,C Sherriff,186.988058,Aj James,186.988058
Cindy Wallace,186.988058,Stephen J. Scharf,304.55591850000013,Cindy Wallace,186.988058,A Farrow,186.988058
S McDougal,186.988058,Henry A. Erlich,304.55591850000013,Rb Paisey,186.988058,S McDougal,186.988058
F Lyall,186.988058,David H. Gelfand,295.15823350000005,B. Abuaisha,186.988058,A Higham,186.988058
Rb Paisey,186.988058,Russell Higuchi,295.15823350000005,A Higham,186.988058,Ahmed M. El-Nahas,186.988058
Clare Seamark,186.988058,Kary B. Mullis,295.15823350000005,F Lyall,186.988058,B. Abuaisha,186.988058
Parnesh Raniga,186.988058,Patrick H. O'Farrell,289.558595,Stephen Hyer,186.988058,D. B. Humphriss,186.988058
A. Ellingford,186.988058,John H. Luft,280.495657,Aj James,186.988058,Laurence Kennedy,186.988058
J. G. Nisbet,186.988058,Hans Lineweaver,254.03633000000008,David R. McCance,186.988058,C Sherriff,186.988058
Carole Merle,186.988058,Paul T. Spellman,237.3177225,Ea Knowles,186.988058,Ea Knowles,186.988058
Ahmed M. El-Nahas,186.988058,Michael B. Eisen,237.3177225,J. G. Nisbet,186.988058,Rb Paisey,186.988058
David E. Shiers,186.988058,A. O. W. Stretton,234.115985,D McDowell,186.988058,Stephen Hyer,186.988058
A Higham,186.988058,David J. Lipman,226.2815095,Parnesh Raniga,186.988058,A. Ellingford,186.988058
Ea Knowles,186.988058,K. S. Novoselov,211.792877,A Farrow,186.988058,F Lyall,186.988058
David R. McCance,186.988058,Sergey V. Morozov,211.792877,Clare Seamark,186.988058,Laurie Isenberg,186.988058
Stephen Hyer,186.988058,Albert László Barabási,200.410136,Rw Newton,186.988058,David E. Shiers,186.988058
H Humphreys,186.988058,Réka Albert,200.410136,Ahmed M. El-Nahas,186.988058,J. G. Nisbet,186.988058
Pm Brown,186.988058,David E. Shiers,186.988058,Pm Brown,186.988058,Serafim Batzoglou,179.52759099999997
B. Abuaisha,186.988058,D. B. Humphriss,186.988058,Anup Madan,179.52759099999997,Su Wen-ning,179.52759099999997
A Farrow,186.988058,Stephen Hyer,186.988058,Nikola Stojanovic,179.52759099999997,Anup Madan,179.52759099999997
Anup Madan,179.52759099999997,H Humphreys,186.988058,Serafim Batzoglou,179.52759099999997,Nikola Stojanovic,179.52759099999997
Nikola Stojanovic,179.52759099999997,Am Culbert,186.988058,Su Wen-ning,179.52759099999997,John C. Matese,168.45549100000005
Su Wen-ning,179.52759099999997,C Sherriff,186.988058,Kary B. Mullis,176.87270100000003,Charles P. Lin,156.2813575000001
Serafim Batzoglou,179.52759099999997,A. Ellingford,186.988058,John C. Matese,168.45549100000005,Eric A. Swanson,156.2813575000001
Kary B. Mullis,176.87270100000003,Anne Dornhorst,186.988058,Eric A. Swanson,156.2813575000001,George P. Kuo,150.24113
John C. Matese,168.45549100000005,Laurie Isenberg,186.988058,Charles P. Lin,156.2813575000001,Ricardo Proenca,142.97668149999996
Mary Osborn,160.84018799999998,David R. McCance,186.988058,George P. Kuo,150.24113,T. H. Maiman,139.23708099999996
Charles P. Lin,156.2813575000001,Parnesh Raniga,186.988058,Ricardo Proenca,142.97668149999996,Hiyam E. Shamoon,135.967981
Eric A. Swanson,156.2813575000001,B. Abuaisha,186.988058,T. H. Maiman,139.23708099999996,Eve G. Zoebisch,128.350247
C. D. Gelatt,155.76526300000003,Aj James,186.988058,Hiyam E. Shamoon,135.967981,Seong Gon Kim,125.151051
George P. Kuo,150.24113,Pm Brown,186.988058,Eve G. Zoebisch,128.350247,Chunhui Xu,125.151051
Ricardo Proenca,142.97668149999996,Laurence Kennedy,186.988058,Seong Gon Kim,125.151051,Liese L. Abell,119.10154150000001
T. H. Maiman,139.23708099999996,D McDowell,186.988058,Chunhui Xu,125.151051,Karen Eilbeck,113.4226915
Hiyam E. Shamoon,135.967981,F Lyall,186.988058,Jeffrey S. Beck,121.36535925,Brian Walenz,113.4226915
Eve G. Zoebisch,128.350247,J. G. Nisbet,186.988058,Wieslaw J. Roth,121.36535925,Jinghui Zhang,113.4226915
Chunhui Xu,125.151051,Sudhesh Kumar,186.988058,Liese L. Abell,119.10154150000001,Donald B Jennings,113.4226915
Seong Gon Kim,125.151051,Rb Paisey,186.988058,Dudley Wyman,116.9774085,Betty Lazareva,113.4226915
Wieslaw J. Roth,121.36535925,Clare Seamark,186.988058,Lucinda Fulton,116.9774085,Michael M Simpson,113.4226915
Jeffrey S. Beck,121.36535925,Carole Merle,186.988058,Brian Walenz,113.4226915,Hongyu Zhang,113.4226915
Liese L. Abell,119.10154150000001,Ea Knowles,186.988058,Stephen Glanowski,113.4226915,James Baxendale,113.4226915
Lucinda Fulton,116.9774085,Rw Newton,186.988058,Karen Eilbeck,113.4226915,Stephen Glanowski,113.4226915
Dudley Wyman,116.9774085,Ahmed M. El-Nahas,186.988058,Hongyu Zhang,113.4226915,Valentina Di Francesco,113.4226915
Stephen Glanowski,113.4226915,A Farrow,186.988058,Donald B Jennings,113.4226915,William D. Benton,112.4602875
Betty Lazareva,113.4226915,Cindy Wallace,186.988058,Michael M Simpson,113.4226915,Nawab Qizilbash,111.1750195
Valentina Di Francesco,113.4226915,S McDougal,186.988058,Valentina Di Francesco,113.4226915,Michael Bond,109.47063349999998
Michael M Simpson,113.4226915,A Higham,186.988058,Jinghui Zhang,113.4226915,Jennifer Kent,108.592575
Brian Walenz,113.4226915,D. D. C. Bradley,183.533794,Betty Lazareva,113.4226915,Lewis Weintraub,106.098879
Hongyu Zhang,113.4226915,Jeremy H. Burroughes,183.533794,James Baxendale,113.4226915,Sam T. Roweis,105.215474
Jinghui Zhang,113.4226915,Thomas Bruls,179.52759099999997,William D. Benton,112.4602875,Jeffrey S. Beck,103.8392135
Karen Eilbeck,113.4226915,Ian Korf,179.52759099999997,Nawab Qizilbash,111.1750195,Wieslaw J. Roth,103.8392135
James Baxendale,113.4226915,Aristides Patrinos,179.52759099999997,Michael Bond,109.47063349999998,Joshua B. Tenenbaum,103.385492
Donald B Jennings,113.4226915,Tetsushi Yada,179.52759099999997,Jennifer Kent,108.592575,Barry A. Morgan,102.971202
William D. Benton,112.4602875,Deanna M. Church,179.52759099999997,Lewis Weintraub,106.098879,Jorge A. Belardi,98.505149
Nawab Qizilbash,111.1750195,Sarah Milne,179.52759099999997,Sam T. Roweis,105.215474,Marie-Angèle Morel,98.505149
Michael Bond,109.47063349999998,Simon G. Gregory,179.52759099999997,Jeremy H. Burroughes,104.285166,Peter de Jaegere,98.505149
Jennifer Kent,108.592575,L. Aravind,179.52759099999997,Joshua B. Tenenbaum,103.385492,Jaana Lindström,97.08007299999998
Lewis Weintraub,106.098879,Anup Madan,179.52759099999997,Barry A. Morgan,102.971202,Pirjo Ilanne-Parikka,97.08007299999998
Sam T. Roweis,105.215474,Serafim Batzoglou,179.52759099999997,D. D. C. Bradley,100.53879525,Tomaso Poggio,96.4319055
Jeremy H. Burroughes,104.285166,Evan E. Eichler,179.52759099999997,Peter de Jaegere,98.505149,Jeremy N. Morris,96.0692275
Joshua B. Tenenbaum,103.385492,Mark T. Ross,179.52759099999997,Jorge A. Belardi,98.505149,Steinbrocker O,95.10447750000002
Barry A. Morgan,102.971202,Panos Deloukas,179.52759099999997,Marie-Angèle Morel,98.505149,Ian M. Penn,94.10304149999996
Gabor D,102.102801625,Richard R. Copley,179.52759099999997,Victor J. Pollara,97.376332,Richard A. Schatz,94.10304149999996
Glenn Thomas Horn,100.89921771428571,Robert W. Plumb,179.52759099999997,Jaana Lindström,97.08007299999998,Paul S. Teirstein,94.10304149999996
Y. Subbarow,100.88545160000002,Hua-Qin Pan,179.52759099999997,Pirjo Ilanne-Parikka,97.08007299999998,Richard R. Heuser,94.10304149999996
D. D. C. Bradley,100.53879525,Andrew J. Mungall,179.52759099999997,Sudhesh Kumar,96.69493375000002,R. David Fish,94.10304149999996
Peter de Jaegere,98.505149,Michele Clamp,179.52759099999997,Tomaso Poggio,96.4319055,Jun Gao,90.843912
Marie-Angèle Morel,98.505149,Lucinda Fulton,179.52759099999997,Jeremy N. Morris,96.0692275,David E. Kohne,85.69387249999996
Jorge A. Belardi,98.505149,Guy Slater,179.52759099999997,Steinbrocker O,95.10447750000002,Pierre Jaïs,83.99836049999998
Victor J. Pollara,97.376332,Kim C. Worley,179.52759099999997,Paul S. Teirstein,94.10304149999996,Mélèze Hocini,83.99836049999998
Pirjo Ilanne-Parikka,97.08007299999998,Amanda McMurray,179.52759099999997,Richard R. Heuser,94.10304149999996,William Heim,81.90979999999998
Jaana Lindström,97.08007299999998,Darren Grafham,179.52759099999997,Richard A. Schatz,94.10304149999996,Herbert I. Hurwitz,81.90979999999998
Sudhesh Kumar,96.69493375000002,Chad Nusbaum,179.52759099999997,R. David Fish,94.10304149999996,Jordan Berlin,81.90979999999998
Tomaso Poggio,96.4319055,Su Wen-ning,179.52759099999997,Ian M. Penn,94.10304149999996,Saul Sternberg,81.11570449999998
Jeremy N. Morris,96.0692275,John V. Moran,179.52759099999997,Anne Dornhorst,93.6476965,Hirozi K. Kihara,80.34955700000002
Steinbrocker O,95.10447750000002,Nikola Stojanovic,179.52759099999997,Am Culbert,93.63697375,Edward W. Kolb,80.28807650000002
Richard R. Heuser,94.10304149999996,Christopher K. Raymond,179.52759099999997,Christopher K. Raymond,91.86460049999998,Irving Fisher,79.534713
Ian M. Penn,94.10304149999996,Henning Hermjakob,179.52759099999997,Wj Levin,90.86990925,C. Richard Minick,78.165363
