last_author_yr,last_author_yr_val,unique_coauthor_profs,unique_coauthor_profs_exp_damp,unique_coauthor_profs_exp_damp_val,unique_coauthor_profs_lin_damp,unique_coauthor_profs_lin_damp_val,unique_coauthor_profs_sqrt_damp,unique_coauthor_profs_sqrt_damp_val,unique_coauthor_profs_square_damp,unique_coauthor_profs_square_damp_val,unique_coauthor_profs_val
Andrea Sartore-Bianchi,2017,Najaf Amin,Catherine Broome,0.7404894064179067,Najaf Amin,115.20687829864535,Najaf Amin,456.0156071601616,Trevor J. Pugh,31.92716314716009,2016
Liana C. Del Gobbo,2017,Omri Gottesman,Ng Shyh-Chang,0.4060118203699459,Omri Gottesman,85.09980189334038,Omri Gottesman,340.73052559618,Alex K. Shalek,28.354212131909428,1554
Nick Orr,2017,Loic Yengo,Christopher E. Berndsen,0.3702447032089533,Trevor J. Pugh,79.67557952002699,Jouke Jan Hottenga,301.5839568533617,Matthew S. Davids,26.745458575280512,1367
Lawrence Kazak,2017,Jouke Jan Hottenga,Mark E. Hatley,0.2898563366385432,Peter Van Loo,77.0947256962814,Tune H. Pers,299.35522994751494,Rahul Satija,25.46741985939825,1359
Panagiotis I. Sergouniotis,2017,Tune H. Pers,Mazhar Adli,0.243287738792916,Tune H. Pers,73.44916143607408,Niek Verweij,281.50658282164636,Nir Yosef,24.980318292795445,1338
Ben Weisburd,2017,Niek Verweij,Zongzhi Liu,0.2410960216798533,Karol Estrada,72.79987751228276,Loic Yengo,274.8869322586248,Ryan D. Morin,24.156229120631213,1319
Linus Tsai,2017,Semaw Ferede Abera,Oded Rechavi,0.2270873399004911,Jouke Jan Hottenga,72.55124076632646,Michela Traglia,255.06731439781362,Raphael Itzykson,22.61431791673302,1223
Hamza Farooq,2017,Saeid Shahraz,Alexander V. Emelyanov,0.221753629381945,David C. Wedge,70.8833269398406,Karol Estrada,240.4650412044844,Sachet A. Shukla,22.16876198466223,1196
Jannick Prentoe,2017,Caitlyn Steiner,Casey A. Gifford,0.2086718641000416,Ludmil B. Alexandrov,70.41963041236676,Daniel J. Weisenberger,239.57951588415372,Manoj Bhasin,21.673333478398806,1189
Celia Siu,2017,Alena Stančáková,I-hsin Su,0.1991590833448041,Sahil Seth,68.88505225711795,Melanie Waldenberger,223.91380205007198,Richard Bourgon,21.17791255199368,1143
